on": [
			"Mising"
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mss",
		"Description": [
			"West Masela"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mst",
		"Description": [
			"Cataelano Mandaya"
		],
		"Added": "2009-07-29",
		"Deprecated": "2010-03-11",
		"Preferred-Value": "mry"
	},
	{
		"Type": "language",
		"Subtag": "msu",
		"Description": [
			"Musom"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "msv",
		"Description": [
			"Maslam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "msw",
		"Description": [
			"Mansoanka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "msx",
		"Description": [
			"Moresada"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "msy",
		"Description": [
			"Aruamu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "msz",
		"Description": [
			"Momare"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mta",
		"Description": [
			"Cotabato Manobo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mtb",
		"Description": [
			"Anyin Morofo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mtc",
		"Description": [
			"Munit"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mtd",
		"Description": [
			"Mualang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mte",
		"Description": [
			"Mono (Solomon Islands)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mtf",
		"Description": [
			"Murik (Papua New Guinea)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mtg",
		"Description": [
			"Una"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mth",
		"Description": [
			"Munggui"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mti",
		"Description": [
			"Maiwa (Papua New Guinea)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mtj",
		"Description": [
			"Moskona"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mtk",
		"Description": [
			"Mbe'"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mtl",
		"Description": [
			"Montol"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mtm",
		"Description": [
			"Mator"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mtn",
		"Description": [
			"Matagalpa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mto",
		"Description": [
			"Totontepec Mixe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mtp",
		"Description": [
			"Wichí Lhamtés Nocten"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mtq",
		"Description": [
			"Muong"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mtr",
		"Description": [
			"Mewari"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "mwr"
	},
	{
		"Type": "language",
		"Subtag": "mts",
		"Description": [
			"Yora"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mtt",
		"Description": [
			"Mota"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mtu",
		"Description": [
			"Tututepec Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mtv",
		"Description": [
			"Asaro'o"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mtw",
		"Description": [
			"Southern Binukidnon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mtx",
		"Description": [
			"Tidaá Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mty",
		"Description": [
			"Nabi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mua",
		"Description": [
			"Mundang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mub",
		"Description": [
			"Mubi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "muc",
		"Description": [
			"Ajumbu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mud",
		"Description": [
			"Mednyj Aleut"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mue",
		"Description": [
			"Media Lengua"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mug",
		"Description": [
			"Musgu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "muh",
		"Description": [
			"Mündü"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mui",
		"Description": [
			"Musi"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "ms"
	},
	{
		"Type": "language",
		"Subtag": "muj",
		"Description": [
			"Mabire"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "muk",
		"Description": [
			"Mugom"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mul",
		"Description": [
			"Multiple languages"
		],
		"Added": "2005-10-16",
		"Scope": "special"
	},
	{
		"Type": "language",
		"Subtag": "mum",
		"Description": [
			"Maiwala"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mun",
		"Description": [
			"Munda languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "muo",
		"Description": [
			"Nyong"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mup",
		"Description": [
			"Malvi"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "raj"
	},
	{
		"Type": "language",
		"Subtag": "muq",
		"Description": [
			"Eastern Xiangxi Miao"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "hmn"
	},
	{
		"Type": "language",
		"Subtag": "mur",
		"Description": [
			"Murle"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mus",
		"Description": [
			"Creek"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "mut",
		"Description": [
			"Western Muria"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "muu",
		"Description": [
			"Yaaku"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "muv",
		"Description": [
			"Muthuvan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mux",
		"Description": [
			"Bo-Ung"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "muy",
		"Description": [
			"Muyang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "muz",
		"Description": [
			"Mursi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mva",
		"Description": [
			"Manam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mvb",
		"Description": [
			"Mattole"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mvd",
		"Description": [
			"Mamboru"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mve",
		"Description": [
			"Marwari (Pakistan)"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "mwr"
	},
	{
		"Type": "language",
		"Subtag": "mvf",
		"Description": [
			"Peripheral Mongolian"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "mn"
	},
	{
		"Type": "language",
		"Subtag": "mvg",
		"Description": [
			"Yucuañe Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mvh",
		"Description": [
			"Mulgi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mvi",
		"Description": [
			"Miyako"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mvk",
		"Description": [
			"Mekmek"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mvl",
		"Description": [
			"Mbara (Australia)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mvm",
		"Description": [
			"Muya"
		],
		"Added": "2009-07-29",
		"Deprecated": "2021-02-20",
		"Comments": [
			"see emq, wmg"
		]
	},
	{
		"Type": "language",
		"Subtag": "mvn",
		"Description": [
			"Minaveha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mvo",
		"Description": [
			"Marovo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mvp",
		"Description": [
			"Duri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mvq",
		"Description": [
			"Moere"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mvr",
		"Description": [
			"Marau"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mvs",
		"Description": [
			"Massep"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mvt",
		"Description": [
			"Mpotovoro"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mvu",
		"Description": [
			"Marfa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mvv",
		"Description": [
			"Tagal Murut"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mvw",
		"Description": [
			"Machinga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mvx",
		"Description": [
			"Meoswar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mvy",
		"Description": [
			"Indus Kohistani"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mvz",
		"Description": [
			"Mesqan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mwa",
		"Description": [
			"Mwatebu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mwb",
		"Description": [
			"Juwal"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mwc",
		"Description": [
			"Are"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mwd",
		"Description": [
			"Mudbura"
		],
		"Added": "2009-07-29",
		"Deprecated": "2013-09-10",
		"Comments": [
			"see dmw, xrq"
		]
	},
	{
		"Type": "language",
		"Subtag": "mwe",
		"Description": [
			"Mwera (Chimwera)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mwf",
		"Description": [
			"Murrinh-Patha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mwg",
		"Description": [
			"Aiklep"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mwh",
		"Description": [
			"Mouk-Aria"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mwi",
		"Description": [
			"Labo",
			"Ninde"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mwj",
		"Description": [
			"Maligo"
		],
		"Added": "2009-07-29",
		"Deprecated": "2015-02-12",
		"Preferred-Value": "vaj"
	},
	{
		"Type": "language",
		"Subtag": "mwk",
		"Description": [
			"Kita Maninkakan"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "man"
	},
	{
		"Type": "language",
		"Subtag": "mwl",
		"Description": [
			"Mirandese"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "mwm",
		"Description": [
			"Sar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mwn",
		"Description": [
			"Nyamwanga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mwo",
		"Description": [
			"Central Maewo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mwp",
		"Description": [
			"Kala Lagaw Ya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mwq",
		"Description": [
			"Mün Chin"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mwr",
		"Description": [
			"Marwari"
		],
		"Added": "2005-10-16",
		"Scope": "macrolanguage"
	},
	{
		"Type": "language",
		"Subtag": "mws",
		"Description": [
			"Mwimbi-Muthambi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mwt",
		"Description": [
			"Moken"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mwu",
		"Description": [
			"Mittu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mwv",
		"Description": [
			"Mentawai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mww",
		"Description": [
			"Hmong Daw"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "hmn"
	},
	{
		"Type": "language",
		"Subtag": "mwx",
		"Description": [
			"Mediak"
		],
		"Added": "2009-07-29",
		"Deprecated": "2018-03-08"
	},
	{
		"Type": "language",
		"Subtag": "mwy",
		"Description": [
			"Mosiro"
		],
		"Added": "2009-07-29",
		"Deprecated": "2018-03-08"
	},
	{
		"Type": "language",
		"Subtag": "mwz",
		"Description": [
			"Moingi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxa",
		"Description": [
			"Northwest Oaxaca Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxb",
		"Description": [
			"Tezoatlán Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxc",
		"Description": [
			"Manyika"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxd",
		"Description": [
			"Modang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxe",
		"Description": [
			"Mele-Fila"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxf",
		"Description": [
			"Malgbe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxg",
		"Description": [
			"Mbangala"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxh",
		"Description": [
			"Mvuba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxi",
		"Description": [
			"Mozarabic"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxj",
		"Description": [
			"Miju-Mishmi",
			"Geman Deng"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxk",
		"Description": [
			"Monumbo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxl",
		"Description": [
			"Maxi Gbe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxm",
		"Description": [
			"Meramera"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxn",
		"Description": [
			"Moi (Indonesia)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxo",
		"Description": [
			"Mbowe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxp",
		"Description": [
			"Tlahuitoltepec Mixe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxq",
		"Description": [
			"Juquila Mixe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxr",
		"Description": [
			"Murik (Malaysia)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxs",
		"Description": [
			"Huitepec Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxt",
		"Description": [
			"Jamiltepec Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxu",
		"Description": [
			"Mada (Cameroon)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxv",
		"Description": [
			"Metlatónoc Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxw",
		"Description": [
			"Namo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxx",
		"Description": [
			"Mahou",
			"Mawukakan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxy",
		"Description": [
			"Southeastern Nochixtlán Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mxz",
		"Description": [
			"Central Masela"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "myb",
		"Description": [
			"Mbay"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "myc",
		"Description": [
			"Mayeka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "myd",
		"Description": [
			"Maramba"
		],
		"Added": "2009-07-29",
		"Deprecated": "2019-04-16",
		"Preferred-Value": "aog"
	},
	{
		"Type": "language",
		"Subtag": "mye",
		"Description": [
			"Myene"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "myf",
		"Description": [
			"Bambassi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "myg",
		"Description": [
			"Manta"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "myh",
		"Description": [
			"Makah"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "myi",
		"Description": [
			"Mina (India)"
		],
		"Added": "2009-07-29",
		"Deprecated": "2019-04-16"
	},
	{
		"Type": "language",
		"Subtag": "myj",
		"Description": [
			"Mangayat"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "myk",
		"Description": [
			"Mamara Senoufo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "myl",
		"Description": [
			"Moma"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mym",
		"Description": [
			"Me'en"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "myn",
		"Description": [
			"Mayan languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "myo",
		"Description": [
			"Anfillo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "myp",
		"Description": [
			"Pirahã"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "myq",
		"Description": [
			"Forest Maninka"
		],
		"Added": "2009-07-29",
		"Deprecated": "2013-09-10",
		"Macrolanguage": "man"
	},
	{
		"Type": "language",
		"Subtag": "myr",
		"Description": [
			"Muniche"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mys",
		"Description": [
			"Mesmes"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "myt",
		"Description": [
			"Sangab Mandaya"
		],
		"Added": "2009-07-29",
		"Deprecated": "2010-03-11",
		"Preferred-Value": "mry"
	},
	{
		"Type": "language",
		"Subtag": "myu",
		"Description": [
			"Mundurukú"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "myv",
		"Description": [
			"Erzya"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "myw",
		"Description": [
			"Muyuw"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "myx",
		"Description": [
			"Masaaba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "myy",
		"Description": [
			"Macuna"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "myz",
		"Description": [
			"Classical Mandaic"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mza",
		"Description": [
			"Santa María Zacatepec Mixtec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzb",
		"Description": [
			"Tumzabt"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzc",
		"Description": [
			"Madagascar Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzd",
		"Description": [
			"Malimba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mze",
		"Description": [
			"Morawa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzg",
		"Description": [
			"Monastic Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzh",
		"Description": [
			"Wichí Lhamtés Güisnay"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzi",
		"Description": [
			"Ixcatlán Mazatec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzj",
		"Description": [
			"Manya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzk",
		"Description": [
			"Nigeria Mambila"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzl",
		"Description": [
			"Mazatlán Mixe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzm",
		"Description": [
			"Mumuye"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzn",
		"Description": [
			"Mazanderani"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzo",
		"Description": [
			"Matipuhy"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzp",
		"Description": [
			"Movima"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzq",
		"Description": [
			"Mori Atas"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzr",
		"Description": [
			"Marúbo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzs",
		"Description": [
			"Macanese"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzt",
		"Description": [
			"Mintil"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzu",
		"Description": [
			"Inapang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzv",
		"Description": [
			"Manza"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzw",
		"Description": [
			"Deg"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzx",
		"Description": [
			"Mawayana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mzy",
		"Description": [
			"Mozambican Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
